ID,cluster,label
ZINCdv000000wUIW,cluster_0001,c_0001_001
ZINCcr0000000pNq,cluster_0001,c_0001_002
ZINCdn000000Y1U2,cluster_0001,c_0001_003
ZINCer000000wWhI,cluster_0001,c_0001_004
ZINCeu000000wXDK,cluster_0001,c_0001_005
ZINCez000000wZ3I,cluster_0001,c_0001_006
ZINCer000000wWgs,cluster_0001,c_0001_007
ZINCev000000wXYc,cluster_0001,c_0001_008
ZINCeq0000002EWk,cluster_0001,c_0001_009
ZINCez000000wZ45,cluster_0001,c_0001_010
ZINCfo000000YmEa,cluster_0001,c_0001_011
ZINCfi000000Yi8F,cluster_0001,c_0001_012
ZINCgt000000hFbe,cluster_0001,c_0001_013
ZINCgv000000kmxV,cluster_0001,c_0001_014
ZINCgv000000xgr8,cluster_0001,c_0001_015
ZINCgt000000i2EP,cluster_0001,c_0001_016
ZINCgz000000xkOe,cluster_0001,c_0001_017
ZINCgt000000xdEa,cluster_0001,c_0001_018
ZINCgw000000lIOk,cluster_0001,c_0001_019
ZINCgt000000ij1w,cluster_0001,c_0001_020
ZINCgu000000xfJN,cluster_0001,c_0001_021
ZINCej000000SI8r,cluster_0002,c_0002_001
ZINCfn000000TnhD,cluster_0002,c_0002_002
ZINCfl0000010qEv,cluster_0002,c_0002_003
ZINCfq0000005H53,cluster_0002,c_0002_004
ZINCfn0000010wfF,cluster_0002,c_0002_005
ZINCfn0000010wri,cluster_0002,c_0002_006
ZINCfo0000010Can,cluster_0002,c_0002_007
ZINCgd000000ykvh,cluster_0002,c_0002_008
ZINCgr000000eTxM,cluster_0002,c_0002_009
ZINCgt000000hJNi,cluster_0002,c_0002_010
ZINCgr000000eRqu,cluster_0002,c_0002_011
ZINCgq000000edty,cluster_0002,c_0002_012
ZINCgo000001ngUE,cluster_0002,c_0002_013
ZINCgs000000gDB2,cluster_0002,c_0002_014
ZINCgr000000eYZz,cluster_0002,c_0002_015
ZINCge0000011Wpe,cluster_0002,c_0002_016
ZINCgf00000126YZ,cluster_0002,c_0002_017
ZINCgq000000eEDC,cluster_0002,c_0002_018
ZINCgm000000YDON,cluster_0003,c_0003_001
ZINCfb000000ZO94,cluster_0004,c_0004_001
ZINCdc0000000UV7,cluster_0004,c_0004_002
ZINCeh0000016oPE,cluster_0004,c_0004_003
ZINCem0000007s2N,cluster_0004,c_0004_004
ZINCeg0000005PyM,cluster_0004,c_0004_005
ZINCf60000018CHV,cluster_0004,c_0004_006
ZINCfd000000ZRFV,cluster_0004,c_0004_007
ZINCf5000000axRZ,cluster_0004,c_0004_008
ZINCgl00000135uR,cluster_0004,c_0004_009
ZINCgd000001hVrU,cluster_0004,c_0004_010
ZINCgf00000127q8,cluster_0004,c_0004_011
ZINCgf00000127q3,cluster_0004,c_0004_012
ZINCg5000000nxta,cluster_0004,c_0004_013
ZINCfu0000008BT6,cluster_0005,c_0005_001
ZINCer00000035mD,cluster_0005,c_0005_002
ZINCeq0000002OPb,cluster_0005,c_0005_003
ZINCfr0000006Bac,cluster_0005,c_0005_004
ZINCfu0000008D6Q,cluster_0005,c_0005_005
ZINCfq0000005XeA,cluster_0005,c_0005_006
ZINCfq0000005XeB,cluster_0005,c_0005_007
ZINCfx000000ab21,cluster_0005,c_0005_008
ZINCgx000000mYXh,cluster_0005,c_0005_009
ZINCgu000000jPyE,cluster_0005,c_0005_010
ZINCgy000000nZlb,cluster_0005,c_0005_011
ZINCdj0000001BlJ,cluster_0006,c_0006_001
ZINCcf0000000xbb,cluster_0006,c_0006_002
ZINCci0000000FAv,cluster_0006,c_0006_003
ZINCcj0000000H3g,cluster_0006,c_0006_004
ZINCc50000000cCa,cluster_0006,c_0006_005
ZINCcf0000000xaS,cluster_0006,c_0006_006
ZINCdn0000001WEu,cluster_0006,c_0006_007
ZINCd90000000EVN,cluster_0006,c_0006_008
ZINCed0000004XIN,cluster_0006,c_0006_009
ZINCff000000g3Qh,cluster_0006,c_0006_010
ZINCfj000000iqXu,cluster_0006,c_0006_011
ZINCcq0000000rvP,cluster_0007,c_0007_001
ZINCbm0000001SIL,cluster_0007,c_0007_002
ZINCfq0000005BAf,cluster_0007,c_0007_003
ZINCgq000000EIh5,cluster_0007,c_0007_004
ZINCgx000000mAMq,cluster_0007,c_0007_005
ZINCgq000000dtit,cluster_0007,c_0007_006
ZINCgs000000gj7g,cluster_0007,c_0007_007
ZINCgt000000hZ9p,cluster_0007,c_0007_008
ZINCgy000000nGK9,cluster_0007,c_0007_009
ZINCgf000000Xqsd,cluster_0008,c_0008_001
ZINCeb000000Z2wi,cluster_0008,c_0008_002
ZINCff000000ZYUI,cluster_0008,c_0008_003
ZINCgh000000XvRA,cluster_0008,c_0008_004
ZINCgh0000012iFT,cluster_0008,c_0008_005
ZINCgj0000012Cnf,cluster_0008,c_0008_006
ZINCgo000000P5pE,cluster_0009,c_0009_001
ZINCei0000006wL0,cluster_0009,c_0009_002
ZINCfb000000dIpv,cluster_0009,c_0009_003
ZINCfh000000hq3G,cluster_0009,c_0009_004
ZINCfs0000007rUO,cluster_0009,c_0009_005
ZINCgp000000QzSV,cluster_0009,c_0009_006
ZINCgn000000NzYY,cluster_0009,c_0009_007
ZINCgt000000hFut,cluster_0010,c_0010_001
ZINCfk0000010jND,cluster_0010,c_0010_002
ZINCft000000830R,cluster_0011,c_0011_001
ZINCet0000003GNU,cluster_0011,c_0011_002
ZINCet0000003GNV,cluster_0011,c_0011_003
ZINCeq0000002Pkf,cluster_0011,c_0011_004
ZINCft0000007OkO,cluster_0011,c_0011_005
ZINCgx000000no1p,cluster_0011,c_0011_006
ZINCd5000000YIHJ,cluster_0012,c_0012_001
ZINCb50000001CyT,cluster_0012,c_0012_002
ZINCd5000000YILS,cluster_0012,c_0012_003
ZINCg5000000SAAD,cluster_0012,c_0012_004
ZINCg90000011pLi,cluster_0012,c_0012_005
ZINCg90000011pLk,cluster_0012,c_0012_006
ZINCga0000011tUg,cluster_0012,c_0012_007
ZINCds000000vq5W,cluster_0013,c_0013_001
ZINCdq000000vpIS,cluster_0013,c_0013_002
ZINCdq0000001DNg,cluster_0013,c_0013_003
ZINCew000000vx8A,cluster_0013,c_0013_004
ZINCeu000000vw9b,cluster_0013,c_0013_005
ZINCfr0000006n0a,cluster_0013,c_0013_006
ZINCfv000000vLDm,cluster_0013,c_0013_007
ZINCgr000000xbZx,cluster_0014,c_0014_001
ZINCgo000000YH0G,cluster_0014,c_0014_002
ZINCgo000000YH0M,cluster_0014,c_0014_003
ZINCg6000001BE3u,cluster_0015,c_0015_001
ZINCf50000017E8b,cluster_0015,c_0015_002
ZINCf50000017E8c,cluster_0015,c_0015_003
ZINCf50000021gt5,cluster_0015,c_0015_004
ZINCg6000001f3Ti,cluster_0015,c_0015_005
ZINCg6000001f3Tj,cluster_0015,c_0015_006
ZINCgw000000lPkN,cluster_0016,c_0016_001
ZINCeq0000002PrT,cluster_0016,c_0016_002
ZINCft00000082c9,cluster_0016,c_0016_003
ZINCft00000082c8,cluster_0016,c_0016_004
ZINCda000001o9dn,cluster_0017,c_0017_001
ZINCc70000002z5E,cluster_0017,c_0017_002
ZINCec000000Y4Wf,cluster_0017,c_0017_003
ZINCed000000Y5jd,cluster_0017,c_0017_004
ZINCf5000000YaJD,cluster_0017,c_0017_005
ZINCfh000000Yhin,cluster_0017,c_0017_006
ZINCdm0000001QBX,cluster_0018,c_0018_001
ZINCci0000000EjK,cluster_0018,c_0018_002
ZINCcd0000000sv0,cluster_0018,c_0018_003
ZINCen0000007Kg3,cluster_0018,c_0018_004
ZINCfp000000mZLT,cluster_0018,c_0018_005
ZINCgf000000Ui2h,cluster_0019,c_0019_001
ZINCfl000000TkuA,cluster_0019,c_0019_002
ZINCfh000000Tb81,cluster_0019,c_0019_003
ZINCgj000000UFNg,cluster_0019,c_0019_004
ZINCgd000000U6pj,cluster_0019,c_0019_005
ZINCec000000REG3,cluster_0020,c_0020_001
ZINCc50000001E2T,cluster_0020,c_0020_002
ZINCd8000000YKxn,cluster_0020,c_0020_003
ZINCec000000REtQ,cluster_0020,c_0020_004
ZINCe9000000RA7d,cluster_0020,c_0020_005
ZINCec000000Z3C0,cluster_0021,c_0021_001
ZINCdg000000Wgqq,cluster_0021,c_0021_002
ZINCee000000Z6iF,cluster_0021,c_0021_003
ZINCf5000000ZtSC,cluster_0021,c_0021_004
ZINCgh000001jJxM,cluster_0021,c_0021_005
ZINCem000000RWYA,cluster_0022,c_0022_001
ZINCdt0000001WAw,cluster_0022,c_0022_002
ZINCdr000000xrOe,cluster_0022,c_0022_003
ZINCev0000003Vub,cluster_0022,c_0022_004
ZINCej0000016IiM,cluster_0022,c_0022_005
ZINCeb0000004nN4,cluster_0023,c_0023_001
ZINCde000000YMWM,cluster_0024,c_0024_001
ZINCdj000000YPLF,cluster_0024,c_0024_002
ZINCe5000001nXDc,cluster_0024,c_0024_003
ZINCfj0000010evW,cluster_0024,c_0024_004
ZINCgl00000134aS,cluster_0024,c_0024_005
ZINCc90000000k0M,cluster_0025,c_0025_001
ZINCc70000001nP2,cluster_0025,c_0025_002
ZINCd6000000YJYd,cluster_0025,c_0025_003
ZINCeg000000Z90w,cluster_0025,c_0025_004
ZINCf6000000blfz,cluster_0025,c_0025_005
ZINCb50000001CAr,cluster_0026,c_0026_001
ZINCc70000001nOY,cluster_0026,c_0026_002
ZINCc70000001EyU,cluster_0026,c_0026_003
ZINCed000000RGgy,cluster_0026,c_0026_004
ZINCge000000UcIY,cluster_0026,c_0026_005
ZINCg5000001eoT6,cluster_0027,c_0027_001
ZINCc90000001on8,cluster_0027,c_0027_002
ZINCf5000000ZuBV,cluster_0027,c_0027_003
ZINCgl0000012Wld,cluster_0027,c_0027_004
ZINCgk000001lfuh,cluster_0028,c_0028_001
ZINCe6000000YYwM,cluster_0028,c_0028_002
ZINCfk0000010jMg,cluster_0028,c_0028_003
ZINCfa000000ZJxr,cluster_0028,c_0028_004
ZINCfu0000008Dq2,cluster_0029,c_0029_001
ZINCgu000000jSqx,cluster_0029,c_0029_002
ZINCfs0000007rUP,cluster_0030,c_0030_001
ZINCft00000084td,cluster_0030,c_0030_002
ZINCfk000001bDaM,cluster_0031,c_0031_001
ZINCeg0000016n6m,cluster_0031,c_0031_002
ZINCga000001gDnx,cluster_0031,c_0031_003
ZINCfv0000008YZO,cluster_0032,c_0032_001
ZINCgr000000zavn,cluster_0032,c_0032_002
ZINCfh000000hm8i,cluster_0033,c_0033_001
ZINCfb000000dFIu,cluster_0033,c_0033_002
ZINCfb000000dFIt,cluster_0033,c_0033_003
ZINCfk000000WUHo,cluster_0033,c_0033_004
ZINCew0000004eag,cluster_0034,c_0034_001
ZINCcp0000001wRV,cluster_0034,c_0034_002
ZINCdt0000001XrW,cluster_0034,c_0034_003
ZINCel000000WvqM,cluster_0034,c_0034_004
ZINCbi0000001Dp3,cluster_0035,c_0035_001
ZINCbc0000001CYz,cluster_0035,c_0035_002
ZINCbh0000001DkB,cluster_0035,c_0035_003
ZINCbg0000002Fjw,cluster_0035,c_0035_004
ZINCgm00000138JA,cluster_0036,c_0036_001
ZINCfs0000007eSx,cluster_0036,c_0036_002
ZINCgy000000nDYP,cluster_0036,c_0036_003
ZINCgw000000lWVd,cluster_0037,c_0037_001
ZINCgx000000n5KB,cluster_0037,c_0037_002
ZINCgv000000kKMw,cluster_0037,c_0037_003
ZINCgv000000kpdD,cluster_0038,c_0038_001
ZINCfn0000010Ah7,cluster_0038,c_0038_002
ZINCf9000000WFRL,cluster_0039,c_0039_001
ZINCfg000000WOra,cluster_0039,c_0039_002
ZINCfi000000WRsj,cluster_0039,c_0039_003
ZINCfu00000088TK,cluster_0040,c_0040_001
ZINCel000000ZgVU,cluster_0040,c_0040_002
ZINCgg000001je33,cluster_0040,c_0040_003
ZINCfm000001c9pa,cluster_0041,c_0041_001
ZINCde000000YNbS,cluster_0041,c_0041_002
ZINCdc0000014hiv,cluster_0041,c_0041_003
ZINCeu0000003Uw9,cluster_0042,c_0042_001
ZINCes0000003qQV,cluster_0042,c_0042_002
ZINCer0000002Xd8,cluster_0042,c_0042_003
ZINCen000001okWI,cluster_0043,c_0043_001
ZINCbi0000002zeH,cluster_0043,c_0043_002
ZINCdk000001nZaM,cluster_0043,c_0043_003
ZINCep0000008xDw,cluster_0044,c_0044_001
ZINCeq000000vsYn,cluster_0045,c_0045_001
ZINCeq000000vt74,cluster_0045,c_0045_002
ZINCfu000000vK2I,cluster_0045,c_0045_003
ZINCdr000000IXLX,cluster_0046,c_0046_001
ZINCcn0000002vZB,cluster_0046,c_0046_002
ZINCdr000000JDsB,cluster_0046,c_0046_003
ZINCdf000000YNHs,cluster_0047,c_0047_001
ZINCcc0000001FfA,cluster_0047,c_0047_002
ZINCe9000000Z16T,cluster_0047,c_0047_003
ZINCc50000001DZT,cluster_0048,c_0048_001
ZINCgt000000iJcp,cluster_0049,c_0049_001
ZINCgr000000f60K,cluster_0049,c_0049_002
ZINCge000000A09n,cluster_0050,c_0050_001
ZINCfa000000d1DD,cluster_0050,c_0050_002
ZINCgy000000AiRz,cluster_0051,c_0051_001
ZINCgs000000zlEs,cluster_0051,c_0051_002
ZINCgl000001oe89,cluster_0052,c_0052_001
ZINCfh000001nXpP,cluster_0052,c_0052_002
ZINCgv000000zJPF,cluster_0053,c_0053_001
ZINCel000000Ziba,cluster_0053,c_0053_002
ZINCgt000000zvu0,cluster_0054,c_0054_001
ZINCeo000000Zo4n,cluster_0054,c_0054_002
ZINCg6000001fdmO,cluster_0055,c_0055_001
ZINCgo000000XRmH,cluster_0056,c_0056_001
ZINCfk000000WUkG,cluster_0056,c_0056_002
ZINCgq000000eqQX,cluster_0057,c_0057_001
ZINCgg000000Uk4I,cluster_0058,c_0058_001
ZINCfk000000TfSM,cluster_0058,c_0058_002
ZINCft0000007vee,cluster_0059,c_0059_001
ZINCfn000000Tno3,cluster_0060,c_0060_001
ZINCfr0000006KAr,cluster_0061,c_0061_001
ZINCfs000000y0zK,cluster_0061,c_0061_002
ZINCfk000000WUIi,cluster_0062,c_0062_001
ZINCen000001o9AT,cluster_0063,c_0063_001
ZINCdf000001o9B2,cluster_0063,c_0063_002
ZINCet000000xD1C,cluster_0064,c_0064_001
ZINCcn0000001HBc,cluster_0064,c_0064_002
ZINCec000001omIN,cluster_0065,c_0065_001
ZINCd8000001obbx,cluster_0065,c_0065_002
ZINCed0000004XaQ,cluster_0066,c_0066_001
ZINCcj0000001GDR,cluster_0066,c_0066_002
ZINCef0000005BP4,cluster_0067,c_0067_001
ZINCdh0000001rtI,cluster_0067,c_0067_002
ZINCdd000000R1UK,cluster_0068,c_0068_001
ZINCd5000000YJgq,cluster_0069,c_0069_001
ZINCc50000001E7h,cluster_0069,c_0069_002
ZINCdb000000YLKE,cluster_0070,c_0070_001
ZINCdp000001nYhD,cluster_0071,c_0071_001
ZINCcm0000002hHH,cluster_0071,c_0071_002
ZINCch0000002zes,cluster_0072,c_0072_001
ZINCci0000002zeq,cluster_0072,c_0072_002
ZINCc60000001Yof,cluster_0073,c_0073_001
ZINCc90000001oAg,cluster_0073,c_0073_002
ZINCb50000002rBF,cluster_0074,c_0074_001
ZINCb50000002Ft7,cluster_0075,c_0075_001
ZINCa40000001JOE,cluster_0075,c_0075_002
ZINCg9000001g7dF,cluster_0076,c_0076_001
ZINCgx000000nwKs,cluster_0077,c_0077_001
ZINCg9000000uVTR,cluster_0078,c_0078_001
ZINCgn000000XPzi,cluster_0079,c_0079_001
ZINCgt000000hI6K,cluster_0080,c_0080_001
ZINCg80000011jL2,cluster_0081,c_0081_001
ZINCgq000000dAf6,cluster_0082,c_0082_001
ZINCgr000000fbub,cluster_0083,c_0083_001
ZINCgf000000Xq0w,cluster_0084,c_0084_001
ZINCgq000000EMHm,cluster_0085,c_0085_001
ZINCgj0000012JSG,cluster_0086,c_0086_001
ZINCgq000000yX9Q,cluster_0087,c_0087_001
ZINCgw000000wmMy,cluster_0088,c_0088_001
ZINCgh0000012i8o,cluster_0089,c_0089_001
ZINCg80000011kbA,cluster_0090,c_0090_001
ZINCgq000000EN9R,cluster_0091,c_0091_001
ZINCgb000000wpLw,cluster_0092,c_0092_001
ZINCgy000000Hgd0,cluster_0093,c_0093_001
ZINCft0000007ZQO,cluster_0094,c_0094_001
ZINCfg000000WO2z,cluster_0095,c_0095_001
ZINCfe000000ZW7C,cluster_0096,c_0096_001
ZINCf5000001ooTR,cluster_0097,c_0097_001
ZINCfe000000T5SV,cluster_0098,c_0098_001
ZINCfd000000eQMl,cluster_0099,c_0099_001
ZINCfj0000010hCB,cluster_0100,c_0100_001
ZINCfe000000T412,cluster_0101,c_0101_001
ZINCfs0000007q4J,cluster_0102,c_0102_001
ZINCf8000000ZGc6,cluster_0103,c_0103_001
ZINCfa0000019jiA,cluster_0104,c_0104_001
ZINCfg000000gNAR,cluster_0105,c_0105_001
ZINCfn0000010ySN,cluster_0106,c_0106_001
ZINCfr000000vFzU,cluster_0107,c_0107_001
ZINCfu0000008fmf,cluster_0108,c_0108_001
ZINCf900000193Od,cluster_0109,c_0109_001
ZINCft0000007Abo,cluster_0110,c_0110_001
ZINCfs0000006QXY,cluster_0111,c_0111_001
ZINCfs000000y45k,cluster_0112,c_0112_001
ZINCfj000000ioAd,cluster_0113,c_0113_001
ZINCfh000001aTO9,cluster_0114,c_0114_001
ZINCeb000000Z34W,cluster_0115,c_0115_001
ZINCen000000RZYJ,cluster_0116,c_0116_001
ZINCeq0000002BvD,cluster_0117,c_0117_001
ZINCec000000Z3Ad,cluster_0118,c_0118_001
ZINCes000000vu9C,cluster_0119,c_0119_001
ZINCen0000007QAJ,cluster_0120,c_0120_001
ZINCel000000RVv8,cluster_0121,c_0121_001
ZINCet0000003vor,cluster_0122,c_0122_001
ZINCei0000016Aiy,cluster_0123,c_0123_001
ZINCen0000007Ukh,cluster_0124,c_0124_001
ZINCem0000007Ewq,cluster_0125,c_0125_001
ZINCes000000vu9d,cluster_0126,c_0126_001
ZINCeg0000005SC5,cluster_0127,c_0127_001
ZINCen000000WxdX,cluster_0128,c_0128_001
ZINCe4000000YXQe,cluster_0129,c_0129_001
ZINCes000000J73i,cluster_0130,c_0130_001
ZINCej0000016HIm,cluster_0131,c_0131_001
ZINCe5000000YWLy,cluster_0132,c_0132_001
ZINCe9000000Z1cy,cluster_0133,c_0133_001
ZINCel000000ZiE1,cluster_0134,c_0134_001
ZINCei000000WtiP,cluster_0135,c_0135_001
ZINCde00000018oE,cluster_0136,c_0136_001
ZINCdq0000001HkY,cluster_0137,c_0137_001
ZINCd700000143X7,cluster_0138,c_0138_001
ZINCdq0000001Imy,cluster_0139,c_0139_001
ZINCdd0000000XLJ,cluster_0140,c_0140_001
ZINCdi000000YP0a,cluster_0141,c_0141_001
ZINCd9000000QUXt,cluster_0142,c_0142_001
ZINCda000001otv9,cluster_0143,c_0143_001
ZINCdn000000RjeW,cluster_0144,c_0144_001
ZINCdz000000xvrv,cluster_0145,c_0145_001
ZINCd5000000YIWK,cluster_0146,c_0146_001
ZINCd40000000sqg,cluster_0147,c_0147_001
ZINCdn000000RjiR,cluster_0148,c_0148_001
ZINCdh000000YOxh,cluster_0149,c_0149_001
ZINCd7000001nY22,cluster_0150,c_0150_001
ZINCde000001oeyv,cluster_0151,c_0151_001
ZINCdl000000WihJ,cluster_0152,c_0152_001
ZINCdw000000J125,cluster_0153,c_0153_001
ZINCdb000000QZCr,cluster_0154,c_0154_001
ZINCdg000001owro,cluster_0155,c_0155_001
ZINCdq000000BhUs,cluster_0156,c_0156_001
ZINCcm0000002hUS,cluster_0157,c_0157_001
ZINCcp0000002m6j,cluster_0158,c_0158_001
ZINCck0000002lQd,cluster_0159,c_0159_001
ZINCcm0000002djj,cluster_0160,c_0160_001
ZINCct0000000s88,cluster_0161,c_0161_001
ZINCc50000001Eij,cluster_0162,c_0162_001
ZINCc50000001EiM,cluster_0163,c_0163_001
ZINCcb0000001F7s,cluster_0164,c_0164_001
ZINCc60000002v03,cluster_0165,c_0165_001
ZINCc80000001EIO,cluster_0166,c_0166_001
ZINCce0000002AcY,cluster_0167,c_0167_001
ZINCcg0000001G1F,cluster_0168,c_0168_001
ZINCce00000025YK,cluster_0169,c_0169_001
ZINCc60000001Exg,cluster_0170,c_0170_001
ZINCca0000002uO5,cluster_0171,c_0171_001
ZINCc50000001E5H,cluster_0172,c_0172_001
ZINCcj0000002b5e,cluster_0173,c_0173_001
ZINCca0000002tEQ,cluster_0174,c_0174_001
ZINCch0000002l7e,cluster_0175,c_0175_001
ZINCch0000000CSy,cluster_0176,c_0176_001
ZINCcn0000002sIU,cluster_0177,c_0177_001
ZINCcn0000002sUt,cluster_0178,c_0178_001
ZINCck0000001GXk,cluster_0179,c_0179_001
ZINCcl0000002HZv,cluster_0180,c_0180_001
ZINCcj0000001GJM,cluster_0181,c_0181_001
ZINCc80000001EJf,cluster_0182,c_0182_001
ZINCbi0000001RDM,cluster_0183,c_0183_001
ZINCbd0000002IoN,cluster_0184,c_0184_001
ZINCb60000002za2,cluster_0185,c_0185_001
ZINCbh0000001Dhi,cluster_0186,c_0186_001
ZINCbf0000002vSD,cluster_0187,c_0187_001
ZINCbm0000002CbM,cluster_0188,c_0188_001
ZINCbe0000002lvR,cluster_0189,c_0189_001
ZINCb80000002k4A,cluster_0190,c_0190_001
ZINCbk0000002m4e,cluster_0191,c_0191_001
ZINCbl0000002CbL,cluster_0192,c_0192_001
ZINCbe0000002rrY,cluster_0193,c_0193_001
ZINCbj0000002oFX,cluster_0194,c_0194_001
ZINCbe0000001D72,cluster_0195,c_0195_001
ZINCb90000001CMB,cluster_0196,c_0196_001
ZINCb50000001CxP,cluster_0197,c_0197_001
ZINCb60000001CGe,cluster_0198,c_0198_001
ZINCb60000001CG4,cluster_0199,c_0199_001
ZINCba0000001CQO,cluster_0200,c_0200_001
ZINCb70000001NMW,cluster_0201,c_0201_001
ZINCbl0000002hPp,cluster_0202,c_0202_001
ZINCbh0000001QZj,cluster_0203,c_0203_001
ZINCb50000001MKw,cluster_0204,c_0204_001
ZINCbo0000001Tdu,cluster_0205,c_0205_001
ZINCbf0000002vTE,cluster_0206,c_0206_001
ZINCbh0000002LkD,cluster_0207,c_0207_001
ZINCbl0000002jIR,cluster_0208,c_0208_001
ZINCbj0000002oG3,cluster_0209,c_0209_001
ZINCbr0000000FFB,cluster_0210,c_0210_001
ZINCbh0000001RfY,cluster_0211,c_0211_001
ZINCbj0000001RIA,cluster_0212,c_0212_001
ZINCbf0000002Id7,cluster_0213,c_0213_001
ZINCb70000001O1B,cluster_0214,c_0214_001
ZINCbe0000002xWW,cluster_0215,c_0215_001
ZINCa50000002TlY,cluster_0216,c_0216_001
ZINCa80000002z5R,cluster_0217,c_0217_001
ZINCa70000002IwC,cluster_0218,c_0218_001
ZINCa50000001eqb,cluster_0219,c_0219_001
ZINCaa0000002CWa,cluster_0220,c_0220_001
ZINCa50000002y4a,cluster_0221,c_0221_001
ZINCaf0000001CdD,cluster_0222,c_0222_001
